# callgrind format
-39 120
fe=(240)
+42 360

fl=(200) ./stdlib/./stdlib/cxa_atexit.c
fn=(1080) __cxa_atexit
67 98
-26 28
+2 112
+1 28
cfn=(1082) __new_exitfn
calls=14 +36 
* 514
+2 28
+8 14
-2 14
+3 14
+1 14
-4 28
+1 14
+4 56
+1 14
+11 84

fn=(1082)
80 14
+6 28
-6 56
+11 28
-10 14
+10 56
+2 28
+1 65
-1 28
-2 1
+10 1
-10 3
+13 26
+25 13
+1 26
-1 26
+7 13
+5 39
-4 13
+4 26
-5 1
+5 3
-4 1
+4 2
-18 1
-1 1
+12 1

fl=(219)
fn=(2338)
31 1
+2 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+5 1
+1 1
+17 1
cfi=(220)
cfn=(2340)
calls=1 -57 
* 13

fl=(91) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
fn=(300) wcslen
29 1
fi=(88)
+12 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(91)
-23 1

fl=(243) ./io/../sysdeps/unix/sysv/linux/read.c
fn=(6558) read
25 2
+1 12
+1 2

fl=(131) ./debug/../sysdeps/x86_64/multiarch/memmove_chk.c
fn=(406) __memmove_chk
29 1
fi=(93)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
fe=(131)

ob=(7)
fl=(185)
fn=(736) std::codecvt<char, char, __mbstate_t>::codecvt(unsigned long)
0 14
cob=(4)
cfi=(175)
cfn=(684) 0x00000000048ed3c0
calls=1 0 
0 25
0 5

fn=(754) std::__cxx11::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 115

fn=(930) std::messages<char>::messages(unsigned long)
0 14
cob=(4)
cfi=(175)
cfn=(684)
calls=1 0 
0 25
0 2
cob=(4)
cfi=(175)
cfn=(672) 0x00000000048eb3e0
calls=1 0 
0 5
0 5

fn=(1030) std::ios_base::ios_base()
0 660
cob=(4)
cfi=(175)
cfn=(650) 0x00000000048eb8d0
calls=11 0 
0 352

fn=(1202) 0x00000000000b76c0
0 5
cob=(4)
cfi=(175)
cfn=(1076) 0x00000000048eb620
calls=1 0 
0 78

fn=(1484) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data() const
0 192

fn=(1578) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
0 1948

fn=(1648) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::c_str() const
0 312

fn=(1954) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string()
0 246

fn=(2254) operator delete(void*)
0 670
cob=(4)
cfi=(175)
cfn=(2256) 0x00000000048ebc60
calls=335 0 
0 37591

fn=(2430) std::random_device::_M_fini()
0 8

fn=(4306) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy_chars(char*, char*, char*)
0 189
cob=(4)
cfi=(175)
cfn=(1492) 0x00000000048ee260
calls=16 0 
0 228

fn=(4862) std::basic_ios<char, std::char_traits<char> >::rdbuf() const
0 3

fn=(5316) __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::xsputn(char const*, long)
0 210
cob=(4)
cfi=(175)
cfn=(5318) 0x00000000048edd00
calls=35 0 
0 19550

fn=(5550) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const
0 240
cob=(4)
cfi=(175)
cfn=(5370) 0x00000000048ed620
calls=16 0 
0 256
0 96

fn=(6226) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator+=(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
0 80
cob=(4)
cfi=(175)
cfn=(6228) 0x00000000048ec6a0
calls=10 0 
0 1302

fn=(6262) std::_Rb_tree_increment(std::_Rb_tree_node_base const*)
0 64

fn=(6524) __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync()
0 54
cob=(4)
cfi=(175)
cfn=(6526) 0x00000000048ee4b0
calls=18 0 
0 3422

fn=(6604) 0x000000000013eae0
0 26

fn=(6680) std::ostream::operator<<(std::ostream& (*)(std::ostream&))
0 22
cfn=(6682) std::basic_ostream<char, std::char_traits<char> >& std::flush<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)
calls=11 0 
0 2660

fn=(6810) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)
0 51

fn=(6838) std::basic_ios<char, std::char_traits<char> >::copyfmt(std::basic_ios<char, std::char_traits<char> > const&)
0 26
cob=(4)
cfi=(175)
cfn=(6840) 0x00000000048ec4d0
calls=1 0 
0 903
0 5
cob=(4)
cfi=(175)
cfn=(6846) 0x00000000048ea870
calls=1 0 
0 845
0 67
cob=(4)
cfi=(175)
cfn=(6852) 0x00000000048eab90
calls=1 0 
0 700
0 3
cob=(4)
cfi=(175)
cfn=(1044) 0x00000000048ec9c0
calls=1 0 
0 25
0 2
cob=(4)
cfi=(175)
cfn=(1050) 0x00000000048ecea0
calls=1 0 
0 14
0 3
cob=(4)
cfi=(175)
cfn=(1056) 0x00000000048ed920
calls=1 0 
0 58
0 3
cob=(4)
cfi=(175)
cfn=(6840)
calls=1 0 
0 18
0 5
cob=(4)
cfi=(175)
cfn=(6858) 0x00000000048ede20
calls=1 0 
0 947
0 28

fn=(6938) std::ios_base::~ios_base()
0 33
cob=(4)
cfi=(175)
cfn=(6840)
calls=3 0 
0 54
0 6
cob=(4)
cfi=(175)
cfn=(6846)
calls=3 0 
0 60
0 24
cob=(4)
cfi=(175)
cfn=(1050)
calls=3 0 
0 42

fn=(7628) 0x00000000000eca30
0 2

fn=(760) std::__timepunct<char>::__timepunct(std::__timepunct_cache<char>*, unsigned long)
0 16
cob=(4)
cfi=(175)
cfn=(672)
calls=1 0 
0 5
0 4
cob=(4)
cfi=(175)
cfn=(762) 0x00000000048ecec0
calls=1 0 
0 1126
0 4

fn=(942) std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
0 353

fn=(1022) std::locale::locale(std::locale::_Impl*)
0 3

fn=(1072) std::basic_ios<wchar_t, std::char_traits<wchar_t> >::_M_cache_locale(std::locale const&)
0 36
cob=(4)
cfi=(175)
cfn=(726) 0x00000000048eb800
calls=4 0 
0 32
0 28
cob=(4)
cfi=(175)
cfn=(726)
calls=4 0 
0 32
0 28
cob=(4)
cfi=(175)
cfn=(726)
calls=4 0 
0 32
0 36

fn=(1200) 0x00000000000b76a0
0 5
cob=(4)
cfi=(175)
cfn=(1076)
calls=1 0 
0 78

fn=(1978) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned long)
0 85
cob=(4)
cfi=(175)
cfn=(1980) 0x00000000048ec810
calls=5 0 
0 2126
0 120

fn=(656) 0x00000000000e98b0
0 12
cob=(4)
cfi=(175)
cfn=(666) 0x00000000048eb410
calls=1 0 
0 72921
0 9
cob=(4)
cfi=(175)
cfn=(1018) 0x00000000048ea780
calls=1 0 
0 744
0 256

fn=(700)
0 7
cob=(4)
cfi=(175)
cfn=(704) 0x00000000048eb500
calls=1 0 
0 1852

fn=(5270) operator new[](unsigned long)
0 166
cob=(4)
cfi=(175)
cfn=(1934) 0x00000000048eacc0
calls=83 0 
0 13680

fn=(5314) std::ostream::sentry::sentry(std::ostream&)
0 986
cob=(4)
cfi=(175)
cfn=(6519) 0x00000000048ec8a0'2
calls=1 0 
0 138
0 563

fn=(5315) std::ostream::sentry::sentry(std::ostream&)'2
0 22

fn=(6522) std::ostream::flush()
0 272
cob=(4)
cfi=(175)
cfn=(5310) 0x00000000048ee360
calls=16 0 
0 531
0 112
cfn=(6524)
calls=16 0 
0 3334
0 273
cob=(4)
cfi=(175)
cfn=(7646) 0x00000000048eb970
calls=1 0 
0 2373
0 7
cfn=(6524)
calls=1 0 
0 71
0 2

fn=(6523) std::ostream::flush()'2
0 17
cob=(4)
cfi=(175)
cfn=(5311) 0x00000000048ee360'2
calls=1 0 
0 24
0 7
cfn=(6524)
calls=1 0 
0 71
0 17

fn=(6576) 0x0000000000147b90
0 78
cfn=(6536) __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::underflow()
calls=2 0 
0 160
0 6

fn=(6590) 0x00000000001164e0
0 40
cfn=(6536)
calls=2 0 
0 160
0 4

fn=(6738) operator delete[](void*)
0 2
cob=(4)
cfi=(175)
cfn=(5038) 0x00000000048eb430
calls=1 0 
0 174

fn=(6804) std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::str(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
0 13
cob=(4)
cfi=(175)
cfn=(6806) 0x00000000048ea560
calls=1 0 
0 1059
0 10
cob=(4)
cfi=(175)
cfn=(6812) 0x00000000048ece40
calls=1 0 
0 2066

fn=(7624) 0x00000000001b4e80
0 2

fn=(5368) std::ctype<char>::_M_widen_init() const
0 741
cob=(4)
cfi=(175)
cfn=(5370)
calls=1 0 
0 855
0 13

fn=(5374) std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
0 9
cob=(4)
cfi=(175)
cfn=(5376) 0x00000000048ede10
calls=3 0 
0 2269

fn=(5388) 0x0000000000146900
0 207

fn=(742) std::__cxx11::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
0 417

fn=(778) std::ctype<wchar_t>::ctype(unsigned long)
0 14
cob=(4)
cfi=(175)
cfn=(684)
calls=1 0 
0 25
0 7
cob=(4)
cfi=(175)
cfn=(780) 0x00000000048eba90
calls=1 0 
0 26301

fn=(862) std::__timepunct<wchar_t>::_M_initialize_timepunct(__locale_struct*)
0 12
cob=(4)
cfi=(175)
cfn=(684)
calls=1 0 
0 25
0 117

fn=(876) std::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
0 417

fn=(894) std::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 114

fn=(972) std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 109

fn=(996) std::messages<wchar_t>::messages(unsigned long)
0 14
cob=(4)
cfi=(175)
cfn=(684)
calls=1 0 
0 25
0 2
cob=(4)
cfi=(175)
cfn=(672)
calls=1 0 
0 5
0 5

fn=(1048) std::locale::operator=(std::locale const&)
0 322

fn=(1060) std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&)
0 90
cob=(4)
cfi=(175)
cfn=(726)
calls=10 0 
0 80
0 70
cob=(4)
cfi=(175)
cfn=(726)
calls=10 0 
0 80
0 70
cob=(4)
cfi=(175)
cfn=(726)
calls=10 0 
0 80
0 90

fn=(1066) std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
0 32
cob=(4)
cfi=(175)
cfn=(1038) 0x00000000048ed780
calls=4 0 
0 404
0 12
cob=(4)
cfi=(175)
cfn=(1068) 0x00000000048ee270
calls=4 0 
0 1222
0 52

fn=(1244) 0x00000000000b7830
0 50

fn=(1502) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_set_length(unsigned long)
0 320

fn=(1948) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_capacity(unsigned long)
0 78

fn=(634) 0x00000000000b74f0
0 8
cob=(4)
cfi=(175)
cfn=(636) 0x00000000048ed040
calls=1 0 
0 84606
0 7
cob=(4)
cfi=(175)
cfn=(1076)
calls=1 0 
0 1024

fn=(670) std::locale::_Impl::_Impl(unsigned long)
0 142
cob=(4)
cfi=(175)
cfn=(672)
calls=1 0 
0 822
0 7
cob=(4)
cfi=(175)
cfn=(678) 0x00000000048ea7a0
calls=1 0 
0 4662
0 4
cob=(4)
cfi=(175)
cfn=(720) 0x00000000048ec0e0
calls=1 0 
0 2066
0 4
cob=(4)
cfi=(175)
cfn=(732) 0x00000000048eb9e0
calls=1 0 
0 833
0 4
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 24
cob=(4)
cfi=(175)
cfn=(738) 0x00000000048ed700
calls=1 0 
0 1426
0 4
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 8
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 8
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 5
cob=(4)
cfi=(175)
cfn=(684)
calls=1 0 
0 25
0 5
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 29
cob=(4)
cfi=(175)
cfn=(744) 0x00000000048ebe30
calls=1 0 
0 1187
0 4
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 29
cob=(4)
cfi=(175)
cfn=(750) 0x00000000048ed530
calls=1 0 
0 1188
0 4
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 8
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 8
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 35
cob=(4)
cfi=(175)
cfn=(756) 0x00000000048eca00
calls=1 0 
0 2039
0 4
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 8
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 8
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 4
cob=(4)
cfi=(175)
cfn=(768) 0x00000000048ea630
calls=1 0 
0 803
0 4
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 4
cob=(4)
cfi=(175)
cfn=(774) 0x00000000048eab70
calls=1 0 
0 27040
0 4
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 4
cob=(4)
cfi=(175)
cfn=(828) 0x00000000048eb5a0
calls=1 0 
0 833
0 4
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 23
cob=(4)
cfi=(175)
cfn=(834) 0x00000000048eac60
calls=1 0 
0 1338
0 4
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 8
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 8
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 5
cob=(4)
cfi=(175)
cfn=(684)
calls=1 0 
0 25
0 18
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 28
cob=(4)
cfi=(175)
cfn=(840) 0x00000000048ecd70
calls=1 0 
0 1198
0 4
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 27
cob=(4)
cfi=(175)
cfn=(846) 0x00000000048eb060
calls=1 0 
0 1166
0 4
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 8
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 8
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 35
cob=(4)
cfi=(175)
cfn=(852) 0x00000000048ed3b0
calls=1 0 
0 2068
0 4
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 8
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 8
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 4
cob=(4)
cfi=(175)
cfn=(864) 0x00000000048eaca0
calls=1 0 
0 879
0 4
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 8
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 8
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 8
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 8
cob=(4)
cfi=(175)
cfn=(720)
calls=1 0 
0 400
0 9
cfn=(870) 0x00000000000ed260
calls=1 0 
0 9477
0 3
cob=(4)
cfi=(175)
cfn=(726)
calls=1 0 
0 8
0 5
cob=(4)
cfi=(175)
cfn=(726)
calls=1 0 
0 8
0 4
cob=(4)
cfi=(175)
cfn=(726)
calls=1 0 
0 8
0 5
cob=(4)
cfi=(175)
cfn=(726)
calls=1 0 
0 8
0 5
cob=(4)
cfi=(175)
cfn=(726)
calls=1 0 
0 8
0 4
cob=(4)
cfi=(175)
cfn=(726)
calls=1 0 
0 8
0 5
cob=(4)
cfi=(175)
cfn=(726)
calls=1 0 
0 8
0 4
cob=(4)
cfi=(175)
cfn=(726)
calls=1 0 
0 8
0 13

fn=(4148) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
0 14
cob=(4)
cfi=(175)
cfn=(4150) 0x00000000048ee160
calls=2 0 
0 1120
0 8

fn=(4154) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
0 88
cob=(4)
cfi=(175)
cfn=(1492)
calls=2 0 
0 30
0 8

fn=(4788) __cxa_guard_acquire
0 21

fn=(5302) std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*)
0 286
cob=(4)
cfi=(175)
cfn=(4116) 0x00000000048ebcf0
calls=26 0 
0 635
0 104
cob=(4)
cfi=(175)
cfn=(5304) 0x00000000048ecb20
calls=26 0 
0 22148
0 130

fn=(5356) std::ostream::operator<<(unsigned int)
0 3
cob=(4)
cfi=(175)
cfn=(5358) 0x00000000048edd10
calls=1 0 
0 4933

fn=(6232) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long)
0 260

fn=(6602) __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::uflow()
0 24
cob=(4)
cfi=(175)
cfn=(6538) 0x00000000048ee5a0
calls=3 0 
0 66
0 12

fn=(6850) std::ios_base::_M_dispose_callbacks()
0 72

fn=(7620) 0x00000000001b4ea0
0 2

fn=(7640) std::error_category::~error_category()
0 4

fn=(5380) std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
0 57
cfn=(5382) 0x0000000000142070
calls=3 0 
0 90
0 81
cfn=(5388)
calls=3 0 
0 207
0 72
cfn=(5316)
calls=3 0 
0 510
0 48

fn=(1334) operator new(unsigned long)
0 3685
cob=(4)
cfi=(175)
cfn=(1136) 0x00000000048eb210
calls=335 0 
0 49013
0 1675

fn=(844) std::__cxx11::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 109

fn=(1054) std::locale::~locale()
0 228

fn=(1226) 0x00000000000b77b0
0 34

fn=(1270) 0x00000000000b78f0
0 50

fn=(648) std::ios_base::Init::Init()
0 40
cob=(4)
cfi=(175)
cfn=(650)
calls=1 0 
0 74397
0 16
cob=(4)
cfi=(175)
cfn=(650)
calls=1 0 
0 32
0 14
cob=(4)
cfi=(175)
cfn=(650)
calls=1 0 
0 32
0 7
cob=(4)
cfi=(175)
cfn=(1026) 0x00000000048eb300
calls=1 0 
0 777
0 11
cob=(4)
cfi=(175)
cfn=(1032) 0x00000000048ed6e0
calls=1 0 
0 4342
0 4
cob=(4)
cfi=(175)
cfn=(1026)
calls=1 0 
0 94
0 15
cob=(4)
cfi=(175)
cfn=(1032)
calls=1 0 
0 185
0 4
cob=(4)
cfi=(175)
cfn=(1026)
calls=1 0 
0 94
0 11
cob=(4)
cfi=(175)
cfn=(1032)
calls=1 0 
0 185
0 4
cob=(4)
cfi=(175)
cfn=(1026)
calls=1 0 
0 94
0 11
cob=(4)
cfi=(175)
cfn=(1032)
calls=1 0 
0 185
0 23
cob=(4)
cfi=(175)
cfn=(650)
calls=1 0 
0 32
0 16
cob=(4)
cfi=(175)
cfn=(650)
calls=1 0 
0 32
0 14
cob=(4)
cfi=(175)
cfn=(650)
calls=1 0 
0 32
0 7
cob=(4)
cfi=(175)
cfn=(1026)
calls=1 0 
0 94
0 11
cob=(4)
cfi=(175)
cfn=(1062) 0x00000000048ecb50
calls=1 0 
0 2165
0 4
cob=(4)
cfi=(175)
cfn=(1026)
calls=1 0 
0 94
0 15
cob=(4)
cfi=(175)
cfn=(1062)
calls=1 0 
0 185
0 4
cob=(4)
cfi=(175)
cfn=(1026)
calls=1 0 
0 94
0 11
cob=(4)
cfi=(175)
cfn=(1062)
calls=1 0 
0 185
0 4
cob=(4)
cfi=(175)
cfn=(1026)
calls=1 0 
0 94
0 11
cob=(4)
cfi=(175)
cfn=(1062)
calls=1 0 
0 185
0 15

fn=(654) std::locale::locale()
0 320
cfn=(656)
calls=32 0 
0 73942
0 384

fn=(708) std::locale::facet::_S_create_c_locale(__locale_struct*&, char const*, __locale_struct*)
0 8
cob=(4)
cfi=(175)
cfn=(710) 0x00000000048ec490
calls=1 0 
0 861
0 6

fn=(6568) std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, long&) const
0 4
cob=(4)
cfi=(175)
cfn=(6570) 0x00000000048ec250
calls=2 0 
0 2684

fn=(6682)
0 22
cob=(4)
cfi=(175)
cfn=(6518) 0x00000000048ec8a0
calls=11 0 
0 2638

fn=(6728) std::ostream::write(char const*, long)
0 34
cob=(4)
cfi=(175)
cfn=(5310)
calls=2 0 
0 48
0 18
cfn=(5316)
calls=2 0 
0 386
0 38

fn=(6932) std::basic_ostream<char, std::char_traits<char> >::~basic_ostream()
0 11
cob=(4)
cfi=(175)
cfn=(6934) 0x00000000048ed140
calls=1 0 
0 766

fn=(838) std::__cxx11::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
0 11

ob=(2)
fl=(131)
fn=(406)
fi=(93)
96 5
fe=(131)

fl=(229)
fn=(5326)
732 1632
+1 816
+7 1018
+37 203
-2 406
+3 378
+3 567
+1 567
+1 756
+4 189
+1 1134
-45 2
+12 2
+9 3
+5 3
+2 2
-5 1
+5 1
+1 1
-5 1
+1 1
+4 2
-7 1
+10 2
+13 15
-12 15
+1 15
+11 60
-12 15
cfn=(5340) _IO_do_write@@GLIBC_2.2.5
calls=15 424 
* 1275
+9 8
-1 4
+1 4
-1 4
cfn=(5340)
calls=4 424 
* 420
* 8
-12 2
+1 2
-28 2
cfi=(230)
cfn=(5328)
calls=1 343 
* 310
+1 1
+9 1
-9 5

fn=(5340)
424 31
+2 93
+1 3
-3 84
fi=(233)
1025 28
fe=(229)
424 224
+20 28
-10 56
+7 112
fi=(233)
1025 56
+1 56
fe=(229)
449 112
cfn=(5424) _IO_file_write@@GLIBC_2.2.5
calls=28 1174 
* 1288
* 28
+1 84
+2 28
+4 56
-3 56
-1 56
+4 56
-30 56
+28 28
-28 56
+1 224
+28 56

fn=(6532)
793 175
+5 100
+1 36
+1 25
+1 50
+2 1
fi=(233)
1025 3
+1 2
fe=(229)
803 3
cfn=(7750) _IO_file_seek
calls=1 1140 
* 13
+1 2
+8 50
+4 125
-17 24
cfn=(5340)
calls=12 424 
* 1260
* 24
+7 3

fn=(7746)
382 12
+1 2
cfi=(230)
cfn=(7748)
calls=2 +69 
* 165
* 4
+3 2
+4 4
-2 6
+3 6

fn=(5324) _IO_file_xsputn@@GLIBC_2.2.5
1198 224
+7 32
-7 64
+6 128
+9 64
-2 128
+17 3
+1 19
+5 19
+2 38
+2 19
-4 19
+2 19
+2 19
-1 19
-1 19
cob=(4)
cfi=(175)
cfn=(5396) 0x0000000004c06430
calls=19 0 
* 378
-2 12
+2 24
+2 12
-4 12
+2 12
+2 12
-1 12
-1 12
cob=(4)
cfi=(175)
cfn=(5396)
calls=12 0 
* 349
+2 31
-2 31
+4 62
+28 288
-55 31
+4 31
-4 31
+1 62
-14 1
+44 1
fi=(233)
1025 3
+1 2
fe=(229)
1244 12
fi=(233)
1025 36
+1 24
fe=(229)
1244 39
cfn=(5326)
calls=13 732 
* 1969
* 26
+6 26
+1 65
+2 39
+11 26
+1 12
cfi=(230)
cfn=(5342)
calls=3 371 
* 9959
+2 9
-48 1008
-2 729
446 20
1221 12
+11 36
444 24

fn=(6548)
462 2
+4 6
-4 18
+7 4
+6 6
+3 4
+12 2
+7 22
fi=(233)
979 4
+1 10
fe=(229)
506 4
cfi=(230)
cfn=(6554)
calls=2 164 
* 52
+6 2
+5 2
-5 2
fi=(233)
1025 4
fe=(229)
512 2
fi=(233)
1025 2
fe=(229)
512 6
fi=(233)
1026 4
fe=(229)
517 8
cfn=(6556) _IO_file_read
calls=2 1131 
* 26
+2 4
+16 2
-9 2
+9 4
+2 4
+1 16
-39 2
+2 2
fi=(233)
1025 6
+1 4
fe=(229)
501 4
cfn=(5326)
calls=2 732 
* 66
* 2
-20 3
+5 2
cfi=(230)
cfn=(5328)
calls=1 343 
* 586
+4 3
+7 4
+2 2
-2 4
+2 4
fi=(233)
980 10
fe=(229)

fn=(5332) _IO_file_stat
1147 2
+1 4
cfi=(232)
cfn=(5334)
calls=2 30 
* 12

fn=(6556)
1131 2
+3 2
-1 2
+1 4
cfi=(243)
cfn=(6558)
calls=2 25 
* 16

fn=(5424)
1174 224
+2 112
-1 56
+6 28
cfi=(235) ./io/../sysdeps/unix/sysv/linux/write.c
cfn=(5426) write
calls=28 25 
* 224
+1 56
+5 28
+1 28
-12 56
+4 84
+1 56
+10 84
+3 168
-4 84

fn=(7750)
1140 1
+1 2
cfi=(256) ./io/../sysdeps/unix/sysv/linux/lseek64.c
cfn=(7752) lseek
calls=1 28 
* 10

fl=(225) ./posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
fn=(5260) sysconf
32 12
+1 3
fi=(226) ./posix/../sysdeps/unix/sysv/linux/x86/../sysconf.c
+16 2
fe=(225)
-12 10
fi=(226)
+12 4
fi=(227) ./posix/../sysdeps/unix/sysv/linux/sysconf-sigstksz.h
-25 2
+1 2
+3 3
+3 1
fi=(226)
+60 1
fe=(225)

fl=(251) ./stdlib/./stdlib/cxa_finalize.c
fn=(7572) __cxa_finalize
30 10
+3 10
-3 40
+3 25
+3 20
+4 162
+1 132
+2 11
+2 11
+36 11
-5 11
-33 11
+35 33
+3 33
+1 33
cob=(7)
cfi=(185)
cfn=(7644) std::ios_base::Init::~Init()
calls=1 -82 
* 5518
cob=(7)
cfi=(185)
cfn=(7642) 0x00000000000b8da0
calls=1 -82 
* 8
cob=(7)
cfi=(185)
cfn=(7634) 0x00000000000b8d50
calls=1 -82 
* 773
cob=(7)
cfi=(185)
cfn=(7632) 0x00000000000e75a0
calls=1 -82 
* 2
cob=(7)
cfi=(185)
cfn=(7630) 0x00000000000e8920
calls=1 -82 
* 2
cob=(7)
cfi=(185)
cfn=(7628)
calls=1 -82 
* 2
cob=(7)
cfi=(185)
cfn=(7626) 0x00000000000eca40
calls=1 -82 
* 2
cob=(7)
cfi=(185)
cfn=(7624)
calls=1 -82 
* 2
cob=(7)
cfi=(185)
cfn=(7622) 0x00000000001b4e90
calls=1 -82 
* 2
cob=(7)
cfi=(185)
cfn=(7620)
calls=1 -82 
* 2
cob=(7)
cfi=(185)
